,Tense,Modal Type,NP Pattern,Adverb Exists
396,base,"['ability', 'request', 'suggestion']","('DT', 'the', 'JJ', 'NN(sg)')",1
397,present participle,"['ability', 'request', 'suggestion']",OTHER,1
398,present tense non-3rd.sg,,OTHER JJ,3
399,past participle,"['possibility', 'request', 'permission']",OTHER,1
400,present participle,,"('DT', 'an', 'NN(sg)')",2
401,present participle,"['possibility', 'request', 'permission']","('DT', 'a', 'JJ', 'NN(sg)')",0
402,base,"['opinion', 'advice']",OTHER,4
403,past participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",0
404,past tense,,OTHER,1
405,base,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",0
406,base,,NNP(proper),0
407,base,,NNP(proper),1
408,past participle,,OTHER JJ,0
409,past participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",4
410,past tense,,"('DT', 'the', 'NN(sg)')",1
411,past participle,,"('DT', 'the', 'JJ', 'NN(sg)')",3
412,past participle,,NNP(proper),1
413,past tense,"['possibility', 'request', 'permission']",OTHER,1
414,,,"('DT', 'the', 'NN(sg)')",4
415,base,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",2
416,present tense 3rd.sg,,OTHER,1
417,present tense 3rd.sg,"['ability', 'suggestion', 'request']",OTHER,2
418,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
419,past participle,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",3
420,past tense,,"('DT', 'the', 'NN(sg)')",3
421,base,"['opinion', 'advice']","('DT', 'every', 'NN(sg)')",3
422,past participle,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",3
423,present tense 3rd.sg,"['obligation', 'certainty']","('DT', 'a', 'NN(sg)')",3
424,present participle,,OTHER,3
425,base,['possibility'],OTHER,0
426,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",4
427,past tense,,"('DT', 'the', 'NN(sg)')",0
428,present tense non-3rd.sg,,OTHER,0
429,base,,OTHER,2
430,base,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",2
431,base,,NNP(proper),1
432,past participle,,"('DT', 'the', 'NN(sg)')",0
433,base,"['ability', 'request', 'suggestion']","('DT', 'a', 'NN(sg)')",4
434,present participle,,OTHER,1
435,past participle,,OTHER,1
436,base,,"('DT', 'the', 'NN(sg)')",1
437,present tense non-3rd.sg,,"('DT', 'the', 'NN(sg)')",2
438,base,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",5
439,past participle,,"('DT', 'the', 'NN(sg)')",3
440,present tense 3rd.sg,['possibility'],"('DT', 'the', 'NN(sg)')",2
441,past participle,,OTHER,2
442,past participle,,"('DT', 'the', 'JJ', 'NN(sg)')",1
443,base,,"('DT', 'the', 'NN(sg)')",0
444,present participle,,"('DT', 'the', 'NN(sg)')",3
445,present participle,,"('DT', 'the', 'JJ', 'NN(sg)')",4
446,past participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",1
447,present participle,,"('DT', 'the', 'JJ', 'NN(sg)')",1
448,base,,OTHER,1
449,present tense 3rd.sg,"['ability', 'suggestion', 'request']",OTHER,2
450,present participle,,"('DT', 'the', 'NN(sg)')",2
451,present tense 3rd.sg,"['ability', 'suggestion', 'request']",OTHER,7
452,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",2
453,,"['possibility', 'request', 'permission']",OTHER,6
454,base,,OTHER JJ,1
455,past participle,,NNP(proper),1
456,present tense 3rd.sg,,NNP(proper),2
457,base,,NNP(proper),1
458,past participle,,OTHER,3
459,present participle,"['ability', 'suggestion', 'request']",OTHER,2
460,present tense 3rd.sg,,OTHER,2
461,base,,NNP(proper),0
462,present tense 3rd.sg,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",1
463,present tense non-3rd.sg,"['ability', 'suggestion', 'request']",OTHER,4
464,past participle,,NNP(proper),1
465,base,"['possibility', 'request', 'permission']",OTHER,1
466,base,,NNP(proper),3
467,base,,"('DT', 'a', 'NN(sg)')",1
468,past participle,,"('DT', 'a', 'JJ', 'NN(sg)')",1
469,past participle,"['opinion', 'advice']",OTHER,2
470,past participle,,"('DT', 'the', 'JJ', 'NN(sg)')",0
471,base,,NNP(proper),0
472,present participle,"['ability', 'request', 'suggestion']","('DT', 'another', 'NN(sg)')",5
473,base,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",4
474,base,,OTHER,1
475,past tense,,OTHER,1
476,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
477,present participle,,"('DT', 'the', 'NN(sg)')",3
478,base,"['ability', 'suggestion', 'request']","('DT', 'an', 'JJ', 'NN(sg)')",2
479,base,,NNP(proper),2
480,base,,OTHER,2
481,past tense,,NNP(proper),1
482,base,,"('DT', 'a', 'NN(sg)')",3
483,base,"['obligation', 'certainty']",NNP(proper),2
484,past participle,,NNP(proper),1
485,base,"['obligation', 'certainty']","('DT', 'each', 'NN(sg)')",0
486,base,"['opinion', 'advice']",OTHER,0
487,,,"('DT', 'each', 'NN(sg)')",1
488,base,,OTHER,0
489,present participle,,"('DT', 'the', 'NN(sg)')",0
490,past tense,,OTHER,3
491,present participle,,NNP(proper),1
492,present tense 3rd.sg,"['ability', 'suggestion', 'request']",OTHER,3
493,base,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",0
494,present tense non-3rd.sg,,OTHER JJ,4
495,past participle,,OTHER,0
496,past tense,,OTHER,1
497,present participle,,OTHER,1
498,present tense 3rd.sg,,OTHER,1
499,base,"['obligation', 'certainty']",OTHER,2
500,present participle,"['ability', 'suggestion', 'request']",NNP(proper),8
501,,"['ability', 'suggestion', 'request']",OTHER,8
502,base,"['ability', 'request', 'suggestion']","('DT', 'even', 'JJ', 'NN(sg)')",5
503,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
504,present tense 3rd.sg,"['possibility', 'request', 'permission']","('DT', 'every', 'NN(sg)')",1
505,base,"['obligation', 'certainty']",OTHER,1
506,present tense 3rd.sg,"['opinion', 'advice']","('DT', 'every', 'JJ', 'NN(sg)')",0
507,present tense 3rd.sg,"['opinion', 'advice']","('DT', 'a', 'JJ', 'NN(sg)')",1
508,base,"['ability', 'request', 'suggestion']",OTHER,4
509,past participle,,"('DT', 'a', 'NN(sg)')",0
510,base,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",5
511,base,,OTHER,0
512,base,,OTHER,1
513,base,,"('DT', 'this', 'NN(sg)')",0
514,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
515,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",3
516,past participle,,"('DT', 'the', 'NN(sg)')",1
517,,['possibility'],NNP(proper),2
518,base,,"('DT', 'the', 'NN(sg)')",0
519,present participle,,"('DT', 'a', 'NN(sg)')",0
520,present tense 3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",1
521,present tense 3rd.sg,,"('DT', 'the', 'JJ', 'NN(sg)')",1
522,present participle,,OTHER,3
523,,,OTHER,0
524,past tense,,OTHER,1
525,past participle,,NNP(proper),1
526,,,OTHER,0
527,past tense,[],"('DT', 'the', 'NN(sg)')",5
528,base,,"('DT', 'the', 'NN(sg)')",1
529,present tense 3rd.sg,,OTHER,0
530,present participle,,"('DT', 'the', 'NN(sg)')",4
531,past participle,,"('DT', 'the', 'NN(sg)')",1
532,present tense 3rd.sg,,OTHER,4
533,present participle,,OTHER,1
534,past participle,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",1
535,present participle,,OTHER JJ,2
536,present participle,,"('DT', 'the', 'NN(sg)')",10
537,past participle,,OTHER,2
538,present tense 3rd.sg,,OTHER,1
539,past participle,,OTHER,2
540,,,"('DT', 'the', 'NN(sg)')",0
541,base,,"('DT', 'the', 'NN(sg)')",0
542,base,,"('DT', 'the', 'NN(sg)')",1
543,present participle,"['opinion', 'advice']",OTHER,2
544,past participle,,"('DT', 'a', 'NN(sg)')",1
545,past tense,,OTHER,2
546,base,,"('DT', 'the', 'JJ', 'NN(sg)')",3
547,base,"['obligation', 'certainty']",OTHER,2
548,past participle,,OTHER,1
549,future tense,,NNP(proper),3
550,base,,"('DT', 'another', 'NN(sg)')",0
551,base,,OTHER,1
552,past participle,,OTHER,1
553,present tense 3rd.sg,,OTHER,2
554,base,"['ability', 'request', 'suggestion']",OTHER,4
555,past participle,,NNP(proper),4
556,past participle,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",2
557,past participle,,"('DT', 'the', 'NN(sg)')",2
558,past participle,,OTHER,8
559,past participle,"['ability', 'request', 'suggestion']",OTHER JJ,6
560,base,,"('DT', 'the', 'NN(sg)')",4
561,,,OTHER,0
562,past participle,"['ability', 'request', 'suggestion']",OTHER,0
563,past tense,,OTHER,2
564,present participle,,NNS(pl),0
565,past participle,,NNP(proper),1
566,past participle,,"('DT', 'the', 'NN(sg)')",0
567,present participle,,OTHER,0
568,past participle,,OTHER,1
569,base,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",1
570,base,,OTHER,1
571,past participle,,OTHER,0
572,base,"['ability', 'request', 'suggestion']","('DT', 'a', 'NN(sg)')",1
573,base,,OTHER,3
574,base,"['possibility', 'request', 'permission']",OTHER,1
575,past participle,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",0
576,base,,"('DT', 'a', 'NN(sg)')",0
577,past participle,,"('DT', 'a', 'JJ', 'NN(sg)')",4
578,base,,OTHER,1
579,past tense,,NNP(proper),0
580,past participle,,NNP(proper),1
581,past participle,,NNP(proper),1
582,past tense,,NNP(proper),2
583,past tense,,NNP(proper),0
584,past tense,,NNP(proper),2
585,base,,NNP(proper),0
586,present participle,,OTHER JJ,0
587,past tense,,OTHER,2
588,past tense,,"('DT', 'the', 'NN(sg)')",0
589,base,['possibility'],"('DT', 'the', 'NN(sg)')",2
590,present participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'JJ', 'NN(sg)')",4
591,past participle,,NNP(proper),3
592,present participle,,"('DT', 'a', 'NN(sg)')",1
593,past participle,,OTHER,3
594,past tense,,OTHER,0
595,past participle,"['obligation', 'certainty']",NNP(proper),2
596,base,,"('DT', 'a', 'NN(sg)')",1
597,present tense non-3rd.sg,,NNP(proper),0
598,base,,OTHER,2
599,base,"['ability', 'request', 'suggestion']",OTHER,3
600,base,"['opinion', 'advice']",NNP(proper),1
601,past tense,"['possibility', 'request', 'permission']",NNP(proper),1
602,past tense,,"('DT', 'a', 'JJ', 'NN(sg)')",1
603,past participle,"['opinion', 'advice']",NNP(proper),9
604,past tense,,"('DT', 'this', 'JJ', 'NN(sg)')",4
605,base,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",4
606,past participle,,"('DT', 'a', 'NN(sg)')",0
607,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",0
608,base,"['ability', 'request', 'suggestion']","('DT', 'a', 'NN(sg)')",1
609,present participle,"['possibility', 'request', 'permission']","('DT', 'an', 'NN(sg)')",4
610,present tense 3rd.sg,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",2
611,past participle,,"('DT', 'a', 'NN(sg)')",0
612,past participle,['possibility'],OTHER,1
613,base,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",2
614,future tense,"['possibility', 'request', 'permission']",OTHER,4
615,future tense,"['possibility', 'request', 'permission']",OTHER,4
616,base,"['opinion', 'advice']","('DT', 'a', 'NN(sg)')",1
617,present tense 3rd.sg,"['opinion', 'advice']","('DT', 'a', 'NN(sg)')",1
618,past participle,"['opinion', 'advice']","('DT', 'a', 'NN(sg)')",2
619,base,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",0
620,base,,OTHER,1
621,present tense non-3rd.sg,,"('DT', 'a', 'NN(sg)')",2
622,past participle,"['opinion', 'advice']",OTHER,3
623,base,,"('DT', 'an', 'JJ', 'NN(sg)')",0
624,,,"('DT', 'another', 'NN(sg)')",0
625,past tense,"['possibility', 'request', 'permission']",OTHER,5
626,base,,"('DT', 'the', 'JJ', 'NN(sg)')",2
627,present participle,"['obligation', 'certainty']",OTHER,1
628,present participle,,"('DT', 'a', 'NN(sg)')",1
629,present tense non-3rd.sg,,"('DT', 'the', 'NN(sg)')",3
630,past participle,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",1
631,past participle,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",1
632,past participle,['possibility'],OTHER,1
633,present tense non-3rd.sg,"['ability', 'request', 'suggestion']","('DT', 'every', 'JJ', 'NN(sg)')",2
634,base,"['ability', 'request', 'suggestion']",OTHER,5
635,present tense 3rd.sg,,OTHER,1
636,present tense 3rd.sg,"['possibility', 'request', 'permission']","('DT', 'the', 'JJ', 'NN(sg)')",0
637,past participle,"['possibility', 'request', 'permission']",OTHER JJ,9
638,present tense non-3rd.sg,,OTHER,0
639,present tense 3rd.sg,,"('DT', 'a', 'JJ', 'NN(sg)')",0
640,present tense 3rd.sg,,NNP(proper),1
641,base,"['ability', 'request', 'suggestion']",OTHER,4
642,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
643,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
644,past participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",1
645,past tense,"['opinion', 'advice']","('DT', 'every', 'NN(sg)')",6
646,,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",1
647,present tense 3rd.sg,,OTHER,0
648,present tense 3rd.sg,"['ability', 'suggestion', 'request']",OTHER,1
649,past participle,"['possibility', 'request', 'permission']",OTHER,3
650,past participle,"['ability', 'suggestion', 'request']","('DT', 'one', 'JJ', 'NNS(pl)')",1
651,past tense,,"('DT', 'the', 'NN(sg)')",1
652,present participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",1
653,past tense,,"('DT', 'the', 'NN(sg)')",0
654,present participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",5
655,base,"['ability', 'suggestion', 'request']",OTHER,3
656,,"['ability', 'suggestion', 'request']",OTHER JJ,1
657,base,"['obligation', 'certainty']",OTHER JJ,7
658,past participle,"['obligation', 'certainty']",OTHER JJ,4
659,base,"['obligation', 'certainty']",OTHER JJ,3
660,base,"['obligation', 'certainty']",OTHER JJ,1
661,base,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",3
662,present participle,"['possibility', 'request', 'permission']",OTHER,5
663,past participle,['possibility'],"('DT', 'the', 'NN(sg)')",2
664,base,,"('DT', 'the', 'JJ', 'NN(sg)')",1
665,base,"['opinion', 'advice']",OTHER,4
666,past participle,,"('DT', 'the', 'NN(sg)')",1
667,past tense,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",5
668,past tense,,"('DT', 'the', 'NN(sg)')",1
669,past tense,,"('DT', 'the', 'NN(sg)')",1
670,past tense,,"('DT', 'the', 'NN(sg)')",3
671,present participle,['possibility'],"('DT', 'a', 'NN(sg)')",2
672,past participle,,"('DT', 'the', 'NN(sg)')",0
673,base,"['ability', 'request', 'suggestion']","('DT', 'a', 'NN(sg)')",2
674,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
675,present tense 3rd.sg,"['opinion', 'advice']",OTHER,0
676,present participle,,"('DT', 'the', 'NN(sg)')",1
677,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
678,present tense 3rd.sg,"['opinion', 'advice']",OTHER,3
679,,"['possibility', 'request', 'permission']","('DT', 'a', 'JJ', 'NN(sg)')",0
680,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",3
681,base,,"('DT', 'the', 'NN(sg)')",0
682,base,[],"('DT', 'the', 'NN(sg)')",1
683,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
684,past participle,,OTHER,5
685,past participle,,"('DT', 'a', 'NN(sg)')",2
686,past participle,,"('DT', 'a', 'NN(sg)')",0
687,past tense,,"('DT', 'the', 'NN(sg)')",0
688,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
689,,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",0
690,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
691,base,,"('DT', 'the', 'NN(sg)')",1
692,present tense 3rd.sg,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",2
693,past participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",0
694,past participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",0
695,past tense,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",2
696,past participle,,"('DT', 'the', 'NN(sg)')",0
697,base,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",3
698,past participle,,OTHER,0
699,past participle,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",2
700,present tense 3rd.sg,,"('DT', 'the', 'JJ', 'NN(sg)')",2
701,base,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",0
702,past participle,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",1
703,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
704,base,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",0
705,past participle,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",1
706,present tense 3rd.sg,,"('DT', 'some', 'NN(sg)')",1
707,base,,"('DT', 'the', 'NN(sg)')",1
708,present tense 3rd.sg,,"('DT', 'one', 'JJ', 'NN(sg)')",1
709,present tense non-3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",2
710,present tense non-3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",1
711,past participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",3
712,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
713,present tense 3rd.sg,,OTHER,4
714,base,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",2
715,past participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",2
716,past participle,,"('DT', 'an', 'NN(sg)')",2
717,,,"('DT', 'a', 'NN(sg)')",0
718,base,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",1
719,present tense non-3rd.sg,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",0
720,present tense non-3rd.sg,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",1
721,present tense non-3rd.sg,,"('DT', 'an', 'JJ', 'NN(sg)')",2
722,present participle,"['opinion', 'advice']",OTHER,4
723,past participle,,"('DT', 'a', 'JJ', 'NN(sg)')",2
724,base,,"('DT', 'the', 'NN(sg)')",0
725,past participle,,"('DT', 'the', 'NN(sg)')",1
726,past participle,,"('DT', 'the', 'NN(sg)')",1
727,past participle,['possibility'],"('DT', 'the', 'NN(sg)')",3
728,base,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",0
729,present tense non-3rd.sg,,"('DT', 'one', 'JJ', 'NN(sg)')",3
730,past participle,,"('DT', 'the', 'NN(sg)')",2
731,present participle,,"('DT', 'a', 'NN(sg)')",1
732,past tense,,"('DT', 'an', 'NN(sg)')",0
733,present tense 3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",4
734,base,,OTHER,2
735,past tense,,NNP(proper),0
736,past participle,"['ability', 'suggestion', 'request']","('DT', 'a', 'JJ', 'NN(sg)')",7
737,past participle,,"('DT', 'the', 'NN(sg)')",4
738,past tense,,"('DT', 'the', 'NN(sg)')",1
739,base,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",0
740,past participle,,OTHER,1
741,past participle,,NNP(proper),1
742,past tense,,NNP(proper),0
743,base,,OTHER,4
744,base,,OTHER,1
745,past participle,,"('DT', 'the', 'NN(sg)')",1
746,present participle,,OTHER,2
747,base,['possibility'],OTHER,4
748,base,,"('DT', 'the', 'NN(sg)')",0
749,base,"['opinion', 'advice']",OTHER,1
750,base,[],"('DT', 'the', 'NN(sg)')",2
751,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
752,present participle,,OTHER,0
753,past participle,,OTHER,3
754,base,,NNP(proper),0
755,past participle,"['ability', 'suggestion', 'request']",NNP(proper),4
756,base,,NNP(proper),3
757,past tense,,OTHER,2
758,base,,"('DT', 'a', 'NN(sg)')",0
759,,,OTHER,1
760,base,,OTHER,0
761,past participle,,NNP(proper),1
762,past tense,,OTHER,0
763,base,,OTHER,1
764,past participle,,OTHER,1
765,present participle,,"('DT', 'the', 'NN(sg)')",2
766,base,"['ability', 'request', 'suggestion']","('DT', 'this', 'JJ', 'NN(sg)')",0
767,past participle,,OTHER,0
768,past tense,,"('DT', 'a', 'JJ', 'NN(sg)')",2
769,present tense 3rd.sg,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",3
770,past tense,"['ability', 'request', 'suggestion']",OTHER,3
771,present participle,,OTHER,0
772,base,[],"('DT', 'the', 'NN(sg)')",0
773,base,,"('DT', 'the', 'NNS(pl)')",1
774,present tense 3rd.sg,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",3
775,past tense,,OTHER,1
776,past tense,,"('DT', 'the', 'NN(sg)')",1
777,base,,"('DT', 'the', 'NN(sg)')",3
778,base,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",2
779,base,,"('DT', 'a', 'NN(sg)')",0
780,present participle,,OTHER,4
781,base,,OTHER,1
782,past tense,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",1
783,past participle,,"('DT', 'a', 'NN(sg)')",3
784,past tense,,OTHER,3
785,base,,OTHER,0
786,base,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",2
787,present participle,,OTHER JJ,3
788,past participle,,NNP(proper),0
789,present tense non-3rd.sg,"['obligation', 'certainty']",OTHER,1
790,present participle,,"('DT', 'a', 'NN(sg)')",2
791,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",0
792,present tense 3rd.sg,"['possibility', 'request', 'permission']",OTHER,1
793,present tense non-3rd.sg,"['possibility', 'request', 'permission']",OTHER,1
794,past participle,,"('DT', 'the', 'NN(sg)')",0
