,Tense,Modal Type,NP Pattern,Adverb Exists
795,past participle,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",0
796,base,,"('DT', 'the', 'NN(sg)')",1
797,past participle,,"('DT', 'the', 'NN(sg)')",1
798,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
799,present tense non-3rd.sg,"['ability', 'suggestion', 'request']",OTHER,1
800,present tense non-3rd.sg,,"('DT', 'a', 'NN(sg)')",0
801,present tense non-3rd.sg,"['ability', 'suggestion', 'request']",OTHER,2
802,past participle,,"('DT', 'an', 'NN(sg)')",0
803,base,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",0
804,past participle,"['ability', 'suggestion', 'request']",OTHER,5
805,base,,"('DT', 'an', 'NN(sg)')",2
806,present participle,"['opinion', 'advice']",OTHER,2
807,past participle,,OTHER,2
808,base,"['ability', 'request', 'suggestion']","('DT', 'a', 'NN(sg)')",1
809,past tense,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",0
810,,,"('DT', 'a', 'NN(sg)')",0
811,past tense,,"('DT', 'the', 'NN(sg)')",2
812,past participle,['possibility'],"('DT', 'the', 'NN(sg)')",2
813,past participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",3
814,present participle,"['ability', 'request', 'suggestion']",NNP(proper),4
815,present tense non-3rd.sg,,"('DT', 'a', 'NN(sg)')",0
816,past participle,,OTHER,3
817,present participle,"['ability', 'suggestion', 'request']",OTHER,7
818,present participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",1
819,present participle,"['ability', 'request', 'suggestion']","('DT', 'a', 'NN(sg)')",1
820,base,,OTHER,2
821,base,,OTHER,0
822,base,"['ability', 'request', 'suggestion']",OTHER,2
823,past tense,,"('DT', 'the', 'NN(sg)')",2
824,present tense 3rd.sg,,OTHER,0
825,past tense,"['ability', 'request', 'suggestion']",OTHER,1
826,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",2
827,past participle,,"('DT', 'a', 'NN(sg)')",0
828,past participle,"['possibility', 'request', 'permission']","('DT', 'another', 'NN(sg)')",4
829,present participle,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",1
830,base,,"('DT', 'the', 'NN(sg)')",0
831,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",4
832,present tense 3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",0
833,present tense non-3rd.sg,,OTHER,7
834,base,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",2
835,present tense 3rd.sg,"['obligation', 'certainty']","('DT', 'a', 'NN(sg)')",4
836,base,,"('DT', 'the', 'JJ', 'NN(sg)')",0
837,present participle,,"('DT', 'the', 'NN(sg)')",3
838,present tense 3rd.sg,,"('DT', 'each', 'NN(sg)')",2
839,base,,"('DT', 'a', 'JJ', 'NN(sg)')",4
840,base,,"('DT', 'the', 'NN(sg)')",6
841,present participle,,"('DT', 'the', 'NN(sg)')",3
842,past tense,,"('DT', 'the', 'NN(sg)')",1
843,present tense 3rd.sg,,OTHER,1
844,present tense 3rd.sg,,"('DT', 'every', 'NN(sg)')",2
845,past tense,,"('DT', 'a', 'NN(sg)')",0
846,base,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",2
847,base,,"('DT', 'the', 'NN(sg)')",1
848,present participle,,"('DT', 'a', 'NN(sg)')",2
849,present tense 3rd.sg,,NNP(proper),1
850,present participle,,"('DT', 'the', 'JJ', 'NN(sg)')",2
851,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",2
852,present tense 3rd.sg,,"('DT', 'that', 'NN(sg)')",7
853,past participle,,OTHER,6
854,present tense non-3rd.sg,,"('DT', 'each', 'NN(sg)')",0
855,past participle,,"('DT', 'the', 'NN(sg)')",1
856,base,,"('DT', 'the', 'NN(sg)')",2
857,past tense,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",2
858,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
859,present tense 3rd.sg,,NNP(proper),0
860,past participle,,OTHER,2
861,present participle,,"('DT', 'every', 'NN(sg)')",1
862,present tense 3rd.sg,,"('DT', 'each', 'NN(sg)')",0
863,present tense 3rd.sg,,"('DT', 'the', 'JJ', 'NN(sg)')",3
864,past participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",0
865,past participle,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",2
866,base,"['possibility', 'request', 'permission']",OTHER,3
867,past participle,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",1
868,past participle,,"('DT', 'the', 'NN(sg)')",0
869,past participle,['possibility'],"('DT', 'the', 'NN(sg)')",0
870,base,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",2
871,past tense,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",2
872,past participle,"['obligation', 'certainty']",OTHER,1
873,base,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",1
874,past participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",2
875,past tense,"['opinion', 'advice']",NNP(proper),1
876,base,"['opinion', 'advice']",OTHER,1
877,present tense 3rd.sg,"['opinion', 'advice']","('DT', 'an', 'JJ', 'NN(sg)')",0
878,base,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",1
879,present tense 3rd.sg,"['opinion', 'advice']",OTHER,1
880,past participle,"['possibility', 'request', 'permission']",OTHER,0
881,past tense,,OTHER,1
882,past tense,,"('DT', 'the', 'NN(sg)')",2
883,base,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",2
884,past tense,,"('DT', 'the', 'NN(sg)')",2
885,past tense,,NNP(proper),0
886,present tense 3rd.sg,,OTHER,0
887,past tense,,NNP(proper),1
888,past participle,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",2
889,present tense non-3rd.sg,,OTHER,0
890,present participle,,NNP(proper),2
891,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
892,base,,OTHER,3
893,past tense,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",5
894,base,,"('DT', 'the', 'NN(sg)')",1
895,past tense,,"('DT', 'a', 'NN(sg)')",2
896,base,,"('DT', 'the', 'JJ', 'NN(sg)')",2
897,base,"['opinion', 'advice']",OTHER,3
898,present participle,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",6
899,past tense,,"('DT', 'the', 'NN(sg)')",2
900,past participle,,"('DT', 'the', 'NN(sg)')",0
901,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",1
902,base,"['obligation', 'certainty']",OTHER,4
903,past tense,,NNP(proper),1
904,base,,NNP(proper),0
905,present tense 3rd.sg,,NNP(proper),0
906,past participle,,NNP(proper),0
907,past tense,"['ability', 'suggestion', 'request']",NNP(proper),2
908,past participle,,OTHER,5
909,present participle,,NNP(proper),1
910,past participle,['possibility'],OTHER,1
911,past participle,,OTHER,1
912,base,,"('DT', 'the', 'NN(sg)')",0
913,base,,OTHER,1
914,present participle,,NNP(proper),0
915,past participle,,OTHER,0
916,,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",0
917,base,"['ability', 'suggestion', 'request']","('DT', 'some', 'JJ', 'NN(sg)')",4
918,present tense 3rd.sg,"['possibility', 'request', 'permission']",OTHER,8
919,base,"['obligation', 'certainty']",NNP(proper),0
920,base,"['ability', 'suggestion', 'request']",OTHER,3
921,past participle,,OTHER,1
922,base,,OTHER,1
923,base,,OTHER,0
924,base,,OTHER,4
925,base,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",1
926,,,OTHER JJ,2
927,present tense non-3rd.sg,,"('DT', 'a', 'NN(sg)')",1
928,past participle,,OTHER,0
929,present participle,,"('DT', 'any', 'NN(sg)')",1
930,base,,OTHER,0
931,present participle,,OTHER,1
932,present participle,,"('DT', 'the', 'NN(sg)')",2
933,past participle,,NNP(proper),0
934,past participle,"['ability', 'request', 'suggestion']",NNP(proper),3
935,present participle,,OTHER,0
936,present participle,,OTHER,0
937,past tense,,NNP(proper),1
938,present tense 3rd.sg,"['obligation', 'certainty']",NNP(proper),1
939,past participle,,OTHER,0
940,present tense 3rd.sg,,OTHER,0
941,past participle,,NNP(proper),2
942,past participle,,OTHER,1
943,base,,"('DT', 'the', 'NN(sg)')",3
944,base,"['ability', 'request', 'suggestion']","('DT', 'a', 'NN(sg)')",1
945,,,OTHER,0
946,past participle,"['ability', 'suggestion', 'request']",NNP(proper),1
947,base,,"('DT', 'the', 'NN(sg)')",1
948,past participle,,NNP(proper),1
949,past participle,,OTHER,0
950,past tense,,NNP(proper),3
951,past participle,,"('DT', 'the', 'NN(sg)')",4
952,present participle,,OTHER,3
953,past participle,"['ability', 'request', 'suggestion']","('DT', 'a', 'NN(sg)')",1
954,past tense,[],"('DT', 'the', 'NN(sg)')",3
955,past participle,,NNP(proper),0
956,past participle,,OTHER JJ,0
957,,"['ability', 'suggestion', 'request']",OTHER,16
958,,"['opinion', 'advice']",OTHER,3
959,base,,NNP(proper),0
960,past participle,,NNP(proper),0
961,present tense 3rd.sg,,NNP(proper),3
962,past participle,,NNP(proper),1
963,past participle,,OTHER,0
964,base,,OTHER,2
965,present tense 3rd.sg,"['possibility', 'request', 'permission']",OTHER,0
966,base,,OTHER,0
967,past participle,,"('DT', 'the', 'NN(sg)')",4
968,past participle,,NNP(proper),1
969,base,"['ability', 'suggestion', 'request']",OTHER,1
970,base,,NNP(proper),0
971,base,,OTHER,0
972,present tense 3rd.sg,,OTHER,1
973,present participle,[],OTHER,4
974,past tense,"['ability', 'request', 'suggestion']",OTHER,2
975,present tense 3rd.sg,,OTHER,2
976,,"['ability', 'suggestion', 'request']",OTHER,4
977,present tense non-3rd.sg,"['ability', 'suggestion', 'request']",OTHER,2
978,present participle,"['ability', 'suggestion', 'request']",OTHER,2
979,present participle,"['ability', 'suggestion', 'request']",OTHER,2
980,past participle,,"('DT', 'the', 'NN(sg)')",5
981,past participle,,"('DT', 'a', 'NN(sg)')",2
982,past participle,,"('DT', 'the', 'NN(sg)')",1
983,base,,OTHER,2
984,base,,OTHER,0
985,past participle,,OTHER,1
986,past participle,,OTHER,1
987,present participle,,OTHER JJ,0
988,past participle,,OTHER,3
989,base,[],NNP(proper),3
990,past tense,,"('DT', 'the', 'NN(sg)')",1
991,past participle,"['possibility', 'request', 'permission']",OTHER,8
992,base,"['ability', 'suggestion', 'request']","('DT', 'this', 'JJ', 'NN(sg)')",2
993,present participle,[],"('DT', 'the', 'NN(sg)')",4
994,past tense,,"('DT', 'the', 'NN(sg)')",5
995,base,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",3
996,base,[],OTHER,3
997,present tense 3rd.sg,,"('DT', 'the', 'JJ', 'NN(sg)')",6
998,base,,"('DT', 'the', 'NN(sg)')",3
999,past tense,,"('DT', 'the', 'NN(sg)')",1
1000,base,,"('DT', 'a', 'NN(sg)')",1
1001,,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",5
1002,past participle,['possibility'],NNP(proper),1
1003,base,"['obligation', 'certainty']",OTHER,2
1004,base,"['possibility', 'request', 'permission']","('DT', 'any', 'NN(sg)')",7
1005,past participle,,"('DT', 'the', 'JJ', 'NN(sg)')",5
1006,past tense,,"('DT', 'the', 'NN(sg)')",3
1007,base,,OTHER,0
1008,past participle,,NNP(proper),4
1009,,"['ability', 'request', 'suggestion']",OTHER,1
1010,past participle,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",2
1011,past participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",3
1012,past participle,,NNP(proper),7
1013,past tense,,"('DT', 'a', 'NN(sg)')",1
1014,base,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",1
1015,present tense 3rd.sg,,NNP(proper),1
1016,present tense non-3rd.sg,,OTHER,0
1017,present tense non-3rd.sg,,NNP(proper),0
1018,past tense,,OTHER,5
1019,past tense,,NNP(proper),2
1020,base,,OTHER,1
1021,present tense 3rd.sg,"['ability', 'suggestion', 'request']",OTHER,3
1022,present tense 3rd.sg,"['obligation', 'certainty']",OTHER,3
1023,past participle,,OTHER,0
1024,present tense 3rd.sg,,OTHER JJ,3
1025,base,[],"('DT', 'one', 'JJ', 'NN(sg)')",3
1026,past tense,,"('DT', 'one', 'JJ', 'NNS(pl)')",0
1027,base,,"('DT', 'the', 'NN(sg)')",2
1028,past tense,,OTHER,2
1029,past participle,,OTHER,0
1030,present tense 3rd.sg,,OTHER,1
1031,past participle,,OTHER,1
1032,base,,OTHER,0
1033,base,,"('DT', 'only', 'JJ', 'NN(sg)')",3
1034,base,,"('DT', 'the', 'NN(sg)')",1
1035,past participle,,OTHER JJ,3
1036,,,OTHER,1
1037,past participle,,"('DT', 'the', 'NN(sg)')",0
1038,past participle,['possibility'],OTHER,1
1039,base,,"('DT', 'a', 'NN(sg)')",1
1040,base,,"('DT', 'the', 'NN(sg)')",0
1041,present participle,,OTHER,0
1042,,,"('DT', 'a', 'NN(sg)')",2
1043,present tense 3rd.sg,,OTHER,0
1044,base,,"('DT', 'the', 'NN(sg)')",1
1045,base,"['opinion', 'advice']",OTHER,2
1046,present participle,,"('DT', 'the', 'NN(sg)')",0
1047,base,"['ability', 'request', 'suggestion']",OTHER JJ,2
1048,past participle,,OTHER,1
1049,past participle,,NNP(proper),1
1050,base,,"('DT', 'the', 'NN(sg)')",2
1051,past participle,,NNP(proper),0
1052,past participle,"['possibility', 'request', 'permission']",NNP(proper),1
1053,past participle,,OTHER,1
1054,past participle,,NNP(proper),0
1055,past participle,,"('DT', 'the', 'NN(sg)')",1
1056,past participle,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",0
1057,present participle,,"('DT', 'a', 'NN(sg)')",2
1058,base,,OTHER,0
1059,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
1060,present participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",1
1061,base,,OTHER,2
1062,base,,"('DT', 'the', 'NN(sg)')",0
1063,base,,"('DT', 'the', 'NN(sg)')",0
1064,past tense,,OTHER,0
1065,present participle,,"('DT', 'the', 'NN(sg)')",2
1066,present tense non-3rd.sg,,"('DT', 'each', 'NN(sg)')",1
1067,base,"['ability', 'request', 'suggestion']",OTHER,2
1068,base,,OTHER,1
1069,present participle,,NNP(proper),4
1070,present participle,,"('DT', 'the', 'NN(sg)')",3
1071,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",4
1072,past tense,,OTHER,2
1073,present tense 3rd.sg,,NNP(proper),5
1074,base,"['ability', 'suggestion', 'request']",OTHER,4
1075,,"['opinion', 'advice']",OTHER,0
1076,present tense non-3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1077,base,,NNS(pl),0
1078,,,"('DT', 'the', 'NN(sg)')",1
1079,present participle,,NNP(proper),0
1080,present tense 3rd.sg,"['obligation', 'certainty']",OTHER,4
1081,present tense 3rd.sg,"['opinion', 'advice']","('DT', 'every', 'NN(sg)')",3
1082,past participle,,"('DT', 'a', 'NN(sg)')",0
1083,,,OTHER,0
1084,past participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",1
1085,base,,"('DT', 'the', 'NN(sg)')",3
1086,base,,OTHER,2
1087,present participle,,"('DT', 'any', 'NN(sg)')",1
1088,present participle,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",0
1089,past tense,,OTHER,2
1090,base,"['ability', 'suggestion', 'request']",OTHER,4
1091,past tense,,"('DT', 'the', 'NN(sg)')",6
1092,past tense,,NNP(proper),2
1093,base,,OTHER,1
1094,base,,"('DT', 'the', 'NN(sg)')",2
1095,base,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",1
1096,base,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",1
1097,present participle,,"('DT', 'the', 'NN(sg)')",2
1098,past tense,,"('DT', 'a', 'NN(sg)')",1
1099,present participle,,"('DT', 'a', 'NN(sg)')",1
1100,present participle,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",1
1101,base,,"('DT', 'the', 'NN(sg)')",0
1102,past tense,,OTHER,3
1103,past tense,,NNP(proper),2
1104,past tense,,OTHER,0
1105,base,,"('DT', 'the', 'NN(sg)')",0
1106,present tense 3rd.sg,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",3
1107,base,,OTHER,3
1108,present participle,,"('DT', 'the', 'NN(sg)')",2
1109,present participle,,"('DT', 'the', 'NN(sg)')",2
1110,past participle,,NNP(proper),2
1111,past tense,"['opinion', 'advice']","('DT', 'a', 'JJ', 'NN(sg)')",1
1112,present tense 3rd.sg,,NNP(proper),3
1113,past participle,,NNP(proper),3
1114,present tense 3rd.sg,"['possibility', 'request', 'permission']",OTHER,1
1115,past participle,,NNP(proper),0
1116,present participle,,"('DT', 'a', 'NN(sg)')",1
1117,past tense,,"('DT', 'the', 'NN(sg)')",4
1118,present participle,,"('DT', 'the', 'NN(sg)')",0
1119,past tense,,OTHER,0
1120,present participle,,"('DT', 'a', 'NN(sg)')",1
1121,present tense 3rd.sg,"['possibility', 'request', 'permission']","('DT', 'an', 'NN(sg)')",0
1122,present participle,,OTHER JJ,2
1123,present participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",4
1124,present tense non-3rd.sg,,OTHER,6
1125,base,"['possibility', 'request', 'permission']","('DT', 'a', 'JJ', 'NN(sg)')",2
1126,past tense,,"('DT', 'such', 'JJ', 'NN(sg)')",0
1127,,"['ability', 'request', 'suggestion']","('DT', 'a', 'NN(sg)')",2
1128,present participle,,"('DT', 'a', 'JJ', 'NN(sg)')",0
1129,present tense non-3rd.sg,,NNP(proper),2
1130,,,OTHER,0
1131,past participle,,"('DT', 'the', 'NN(sg)')",6
1132,present tense 3rd.sg,,NNP(proper),2
1133,base,,OTHER,0
1134,present tense 3rd.sg,"['possibility', 'request', 'permission']",OTHER,2
1135,present tense 3rd.sg,"['ability', 'suggestion', 'request']",OTHER,2
1136,present tense 3rd.sg,,OTHER,1
1137,past tense,,"('DT', 'the', 'NN(sg)')",2
1138,base,,OTHER,6
1139,past tense,,"('DT', 'the', 'NN(sg)')",1
1140,past participle,['possibility'],"('DT', 'the', 'JJ', 'NN(sg)')",0
1141,past participle,,NNP(proper),0
1142,present tense 3rd.sg,,"('DT', 'the', 'JJ', 'NN(sg)')",3
1143,present tense 3rd.sg,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",0
1144,base,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",1
1145,base,,"('DT', 'the', 'NN(sg)')",1
1146,base,,"('DT', 'the', 'NN(sg)')",4
1147,present tense 3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",3
1148,present tense 3rd.sg,,"('DT', 'the', 'JJ', 'NN(sg)')",2
1149,,['possibility'],"('DT', 'the', 'NN(sg)')",2
1150,past participle,[],OTHER,3
1151,base,"['ability', 'suggestion', 'request']",OTHER,8
1152,past participle,,OTHER,1
1153,base,,"('DT', 'the', 'NN(sg)')",3
1154,,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",1
1155,past participle,,"('DT', 'the', 'NN(sg)')",5
1156,present participle,,"('DT', 'a', 'NN(sg)')",5
1157,past participle,[],"('DT', 'the', 'JJ', 'NN(sg)')",3
1158,present tense non-3rd.sg,,OTHER,4
1159,present participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",5
1160,past tense,,OTHER,0
1161,,,OTHER,0
1162,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
1163,past participle,"['obligation', 'certainty']",OTHER JJ,0
1164,present participle,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",2
1165,past participle,,"('DT', 'the', 'NN(sg)')",0
1166,present participle,,"('DT', 'the', 'NN(sg)')",2
1167,present tense non-3rd.sg,,"('DT', 'the', 'NN(sg)')",6
1168,present tense 3rd.sg,,OTHER,1
1169,base,,"('DT', 'the', 'NN(sg)')",1
1170,present participle,,"('DT', 'a', 'JJ', 'NN(sg)')",1
1171,past participle,,"('DT', 'the', 'NN(sg)')",2
1172,present tense non-3rd.sg,,NNP(proper),4
1173,present participle,,NNP(proper),5
1174,past participle,,"('DT', 'the', 'NN(sg)')",0
1175,present participle,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",1
1176,present tense non-3rd.sg,,OTHER,2
1177,past tense,,"('DT', 'the', 'NN(sg)')",0
1178,base,,OTHER,2
1179,present tense 3rd.sg,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",0
1180,past participle,,"('DT', 'no', 'NN(sg)')",0
1181,present tense 3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",0
1182,base,"['obligation', 'certainty']",OTHER,2
1183,past tense,,"('DT', 'the', 'NN(sg)')",2
1184,past tense,,OTHER,2
1185,past participle,"['possibility', 'request', 'permission']",OTHER,2
1186,past tense,"['ability', 'suggestion', 'request']","('DT', 'the', 'JJ', 'NN(sg)')",1
1187,past participle,"['opinion', 'advice']","('DT', 'every', 'NN(sg)')",3
1188,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
1189,past tense,,"('DT', 'the', 'NN(sg)')",0
1190,past tense,,"('DT', 'the', 'NN(sg)')",1
1191,base,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",1
1192,past tense,,"('DT', 'the', 'NN(sg)')",1
1193,present participle,,"('DT', 'the', 'NN(sg)')",2
1194,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1195,past tense,,"('DT', 'a', 'NN(sg)')",0
1196,past tense,,NNP(proper),4
1197,past participle,,NNP(proper),0
1198,past tense,,NNP(proper),4
1199,present participle,,"('DT', 'the', 'NN(sg)')",2
1200,,,OTHER,1
1201,base,"['opinion', 'advice']",OTHER,0
1202,,"['ability', 'suggestion', 'request']","('DT', 'every', 'NN(sg)')",1
1203,past participle,,"('DT', 'the', 'JJ', 'NN(sg)')",0
1204,,,"('DT', 'the', 'NN(sg)')",0
1205,base,,"('DT', 'the', 'JJ', 'NN(sg)')",0
1206,past participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",3
1207,past participle,,OTHER,6
1208,base,,"('DT', 'the', 'NN(sg)')",2
1209,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1210,past participle,,"('DT', 'the', 'NN(sg)')",0
1211,base,,"('DT', 'the', 'NN(sg)')",1
1212,past participle,,OTHER,1
