,Tense,Modal Type,NP Pattern,Adverb Exists
1213,base,,"('DT', 'the', 'NN(sg)')",1
1214,past participle,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",3
1215,present participle,,OTHER,0
1216,base,,"('DT', 'the', 'NN(sg)')",3
1217,past participle,,OTHER JJ,1
1218,past tense,,OTHER JJ,1
1219,past tense,,OTHER JJ,3
1220,past participle,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",0
1221,past participle,"['possibility', 'request', 'permission']",OTHER,2
1222,base,,"('DT', 'the', 'JJ', 'NN(sg)')",1
1223,base,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",2
1224,present participle,,OTHER,1
1225,present tense non-3rd.sg,,"('DT', 'the', 'NN(sg)')",7
1226,past tense,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",0
1227,present tense 3rd.sg,,NNP(proper),0
1228,present tense 3rd.sg,,OTHER,2
1229,present participle,,"('DT', 'the', 'NN(sg)')",0
1230,past tense,,"('DT', 'the', 'NN(sg)')",1
1231,past tense,,"('DT', 'the', 'NN(sg)')",0
1232,past participle,,"('DT', 'the', 'NN(sg)')",1
1233,past tense,,"('DT', 'the', 'JJ', 'NN(sg)')",1
1234,past participle,,"('DT', 'the', 'NN(sg)')",0
1235,past participle,"['ability', 'suggestion', 'request']",OTHER,3
1236,past participle,,"('DT', 'the', 'NN(sg)')",1
1237,,"['ability', 'suggestion', 'request']","('DT', 'the', 'JJ', 'NN(sg)')",2
1238,past tense,,OTHER,2
1239,present tense non-3rd.sg,,"('DT', 'every', 'NN(sg)')",0
1240,base,"['ability', 'request', 'suggestion']",NNP(proper),3
1241,base,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",2
1242,base,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",2
1243,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1244,base,,"('DT', 'the', 'NN(sg)')",1
1245,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
1246,base,,"('DT', 'the', 'NN(sg)')",0
1247,past participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",0
1248,past participle,,OTHER JJ,0
1249,present tense 3rd.sg,,OTHER,0
1250,past participle,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",5
1251,past participle,,"('DT', 'the', 'NN(sg)')",2
1252,present participle,,"('DT', 'the', 'NN(sg)')",3
1253,,,OTHER,5
1254,present tense non-3rd.sg,"['opinion', 'advice']","('DT', 'a', 'NN(sg)')",2
1255,past participle,,"('DT', 'the', 'NN(sg)')",1
1256,,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",4
1257,past participle,,OTHER,3
1258,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1259,base,,"('DT', 'the', 'NN(sg)')",3
1260,base,"['opinion', 'advice']","('DT', 'every', 'NN(sg)')",1
1261,base,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",2
1262,base,,"('DT', 'the', 'NN(sg)')",2
1263,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1264,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1265,past tense,,"('DT', 'the', 'NN(sg)')",0
1266,past participle,,"('DT', 'a', 'JJ', 'NN(sg)')",2
1267,base,,OTHER,1
1268,past tense,,"('DT', 'the', 'NN(sg)')",0
1269,past tense,,"('DT', 'the', 'NN(sg)')",1
1270,base,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",0
1271,base,,"('DT', 'the', 'NN(sg)')",1
1272,past participle,"['ability', 'suggestion', 'request']","('DT', 'a', 'JJ', 'NN(sg)')",3
1273,past tense,,"('DT', 'the', 'NN(sg)')",2
1274,present participle,,"('DT', 'the', 'NN(sg)')",2
1275,present tense non-3rd.sg,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",8
1276,present participle,,"('DT', 'the', 'JJ', 'NN(sg)')",2
1277,past participle,,OTHER JJ,1
1278,past tense,,"('DT', 'the', 'NN(sg)')",0
1279,present participle,,"('DT', 'the', 'NN(sg)')",1
1280,base,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",2
1281,,,"('DT', 'the', 'JJ', 'NN(sg)')",1
1282,past participle,,"('DT', 'the', 'JJ', 'NN(sg)')",1
1283,past tense,,"('DT', 'a', 'NN(sg)')",1
1284,present tense 3rd.sg,,OTHER,0
1285,base,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",2
1286,base,,"('DT', 'the', 'NN(sg)')",1
1287,base,,"('DT', 'the', 'NN(sg)')",0
1288,base,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",4
1289,past participle,"['obligation', 'certainty']",OTHER,0
1290,base,[],"('DT', 'the', 'NN(sg)')",1
1291,,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",1
1292,base,,"('DT', 'the', 'NN(sg)')",0
1293,past participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",0
1294,past participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",2
1295,present tense 3rd.sg,,OTHER,0
1296,present tense non-3rd.sg,,NNP(proper),0
1297,present tense non-3rd.sg,,OTHER JJ,0
1298,present participle,,OTHER,1
1299,past participle,,"('DT', 'the', 'NN(sg)')",1
1300,present tense 3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",0
1301,present participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",1
1302,past tense,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",3
1303,present participle,"['obligation', 'certainty']",OTHER,3
1304,past participle,,OTHER,1
1305,past participle,"['opinion', 'advice']","('DT', 'the', 'JJ', 'NN(sg)')",1
1306,past tense,,"('DT', 'the', 'NN(sg)')",1
1307,base,,"('DT', 'the', 'NN(sg)')",0
1308,base,,"('DT', 'the', 'NN(sg)')",1
1309,past tense,,"('DT', 'the', 'NN(sg)')",0
1310,past tense,,"('DT', 'the', 'NN(sg)')",2
1311,past tense,,"('DT', 'the', 'NN(sg)')",0
1312,present participle,['possibility'],"('DT', 'the', 'NN(sg)')",0
1313,present participle,"['obligation', 'certainty']","('DT', 'a', 'NN(sg)')",1
1314,base,,"('DT', 'the', 'JJ', 'NN(sg)')",3
1315,base,,OTHER,2
1316,base,"['ability', 'request', 'suggestion']",OTHER,2
1317,past participle,,OTHER,1
1318,base,,OTHER,4
1319,past participle,,OTHER,1
1320,past participle,,OTHER,1
1321,past tense,"['ability', 'request', 'suggestion']",OTHER,0
1322,past tense,"['ability', 'request', 'suggestion']",OTHER,0
1323,present tense 3rd.sg,"['ability', 'suggestion', 'request']",OTHER,2
1324,present participle,"['obligation', 'certainty']",OTHER,0
1325,base,[],OTHER,0
1326,present tense 3rd.sg,,NNP(proper),0
1327,,"['possibility', 'request', 'permission']","('DT', 'an', 'NN(sg)')",2
1328,present participle,,"('DT', 'a', 'NN(sg)')",1
1329,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1330,base,,"('DT', 'the', 'JJ', 'NN(sg)')",1
1331,past tense,,OTHER,1
1332,past tense,,"('DT', 'the', 'NN(sg)')",1
1333,present tense non-3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1334,present tense 3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",1
1335,past participle,"['possibility', 'request', 'permission']",OTHER,2
1336,past participle,,"('DT', 'the', 'NN(sg)')",5
1337,past participle,,"('DT', 'the', 'NN(sg)')",4
1338,present tense 3rd.sg,,OTHER,1
1339,present participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",4
1340,present tense 3rd.sg,,NNP(proper),1
1341,past participle,,"('DT', 'the', 'NN(sg)')",1
1342,base,"['obligation', 'certainty']",NNP(proper),1
1343,present participle,,OTHER,2
1344,past participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",0
1345,present tense 3rd.sg,,NNP(proper),0
1346,past tense,,"('DT', 'a', 'JJ', 'NN(sg)')",1
1347,base,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",4
1348,past participle,,NNP(proper),1
1349,present tense non-3rd.sg,[],"('DT', 'the', 'NN(sg)')",0
1350,,"['possibility', 'request', 'permission']","('DT', 'an', 'JJ', 'NN(sg)')",8
1351,past participle,,"('DT', 'the', 'NN(sg)')",1
1352,present tense non-3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1353,present tense 3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",2
1354,base,"['possibility', 'request', 'permission']","('DT', 'any', 'JJ', 'NN(sg)')",3
1355,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",2
1356,present participle,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",0
1357,base,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",1
1358,base,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",4
1359,past participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",2
1360,past participle,,"('DT', 'the', 'NN(sg)')",2
1361,past participle,,"('DT', 'the', 'NN(sg)')",2
1362,present tense 3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",4
1363,base,"['ability', 'suggestion', 'request']",OTHER,1
1364,base,,OTHER JJ,1
1365,past tense,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",2
1366,present participle,,"('DT', 'the', 'NN(sg)')",1
1367,base,,"('DT', 'the', 'NN(sg)')",0
1368,past tense,,"('DT', 'the', 'NN(sg)')",2
1369,present participle,,OTHER,2
1370,present tense 3rd.sg,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",0
1371,present tense 3rd.sg,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",2
1372,past tense,,"('DT', 'a', 'NN(sg)')",0
1373,base,"['obligation', 'certainty']","('DT', 'the', 'JJ', 'NN(sg)')",2
1374,past tense,,"('DT', 'a', 'NN(sg)')",1
1375,base,,"('DT', 'a', 'NN(sg)')",2
1376,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",2
1377,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",3
1378,present participle,,"('DT', 'the', 'NN(sg)')",1
1379,past participle,,"('DT', 'a', 'NN(sg)')",0
1380,base,,"('DT', 'the', 'JJ', 'NN(sg)')",1
1381,base,,"('DT', 'a', 'JJ', 'NN(sg)')",1
1382,past participle,"['ability', 'suggestion', 'request']",OTHER,5
1383,present tense 3rd.sg,,"('DT', 'the', 'JJ', 'NN(sg)')",1
1384,present tense 3rd.sg,,OTHER,1
1385,present tense 3rd.sg,,OTHER,0
1386,base,,OTHER,2
1387,past tense,,"('DT', 'the', 'JJ', 'NNS(pl)')",3
1388,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",1
1389,past tense,,"('DT', 'the', 'JJ', 'NN(sg)')",2
1390,present tense 3rd.sg,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",1
1391,present participle,"['ability', 'suggestion', 'request']","('DT', 'the', 'JJ', 'NN(sg)')",5
1392,present tense 3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'JJ', 'NN(sg)')",5
1393,,,"('DT', 'the', 'NN(sg)')",2
1394,present participle,,"('DT', 'a', 'NN(sg)')",1
1395,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
1396,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1397,base,,OTHER,2
1398,base,,OTHER JJ,3
1399,base,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",1
1400,past tense,,OTHER,2
1401,past participle,,"('DT', 'a', 'JJ', 'NN(sg)')",2
1402,past participle,,"('DT', 'the', 'NN(sg)')",2
1403,past participle,,"('DT', 'a', 'NN(sg)')",1
1404,base,"['ability', 'request', 'suggestion']","('DT', 'a', 'NN(sg)')",0
1405,present tense non-3rd.sg,,OTHER,1
1406,past tense,"['ability', 'suggestion', 'request']",OTHER,1
1407,past tense,,"('DT', 'a', 'JJ', 'NN(sg)')",1
1408,past tense,[],"('DT', 'the', 'NN(sg)')",3
1409,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",0
1410,present tense 3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",1
1411,past participle,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",3
1412,present participle,,"('DT', 'an', 'NN(sg)')",3
1413,present tense 3rd.sg,,NNP(proper),0
1414,past participle,,"('DT', 'the', 'NN(sg)')",6
1415,past tense,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",5
1416,past participle,,"('DT', 'the', 'NN(sg)')",1
1417,past tense,,"('DT', 'the', 'NN(sg)')",2
1418,present tense 3rd.sg,"['obligation', 'certainty']","('DT', 'the', 'JJ', 'NN(sg)')",3
1419,past participle,,OTHER,2
1420,present participle,,"('DT', 'a', 'NN(sg)')",2
1421,base,"['obligation', 'certainty']","('DT', 'every', 'NN(sg)')",3
1422,base,,"('DT', 'the', 'NN(sg)')",0
1423,base,,"('DT', 'the', 'NN(sg)')",0
1424,past participle,,NNP(proper),0
1425,past tense,['possibility'],"('DT', 'the', 'NN(sg)')",1
1426,past participle,[],"('DT', 'the', 'JJ', 'NN(sg)')",3
1427,present participle,,OTHER,0
1428,present tense non-3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1429,past participle,,OTHER,1
1430,past tense,,"('DT', 'the', 'JJ', 'NN(sg)')",1
1431,present tense 3rd.sg,"['possibility', 'request', 'permission']",NNP(proper),0
1432,past participle,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",3
1433,past tense,,OTHER,0
1434,past tense,"['possibility', 'request', 'permission']",NNP(proper),1
1435,past participle,,"('DT', 'an', 'JJ', 'NN(sg)')",2
1436,past participle,[],NNP(proper),3
1437,past participle,"['possibility', 'request', 'permission']","('DT', 'the', 'JJ', 'NN(sg)')",0
1438,present participle,,"('DT', 'the', 'NN(sg)')",4
1439,base,"['ability', 'suggestion', 'request']",OTHER,0
1440,past tense,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",0
1441,past participle,,"('DT', 'a', 'NN(sg)')",1
1442,base,,NNP(proper),1
1443,base,,"('DT', 'the', 'NN(sg)')",0
1444,past participle,,"('DT', 'the', 'NN(sg)')",0
1445,base,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",0
1446,past tense,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",0
1447,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",0
1448,present tense non-3rd.sg,,OTHER,2
1449,past tense,,NNP(proper),2
1450,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",5
1451,past participle,,"('DT', 'no', 'JJ', 'NN(sg)')",1
1452,past participle,"['possibility', 'request', 'permission']",OTHER,2
1453,past tense,,"('DT', 'the', 'NN(sg)')",2
1454,present participle,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",2
1455,present participle,,"('DT', 'the', 'NN(sg)')",0
1456,past participle,,"('DT', 'a', 'NN(sg)')",1
1457,base,,"('DT', 'the', 'NN(sg)')",3
1458,base,,"('DT', 'the', 'NN(sg)')",0
1459,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1460,present participle,,"('DT', 'a', 'NN(sg)')",3
1461,present tense non-3rd.sg,,OTHER,2
1462,past participle,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",4
1463,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1464,present participle,,"('DT', 'the', 'NN(sg)')",1
1465,past participle,,"('DT', 'the', 'NN(sg)')",2
1466,past participle,,"('DT', 'the', 'JJ', 'NN(sg)')",1
1467,,,"('DT', 'a', 'NN(sg)')",1
1468,past tense,"['ability', 'suggestion', 'request']","('DT', 'one', 'JJ', 'NN(sg)')",4
1469,past participle,,OTHER,3
1470,present tense non-3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",1
1471,past participle,,OTHER,1
1472,base,"['obligation', 'certainty']","('DT', 'a', 'NN(sg)')",3
1473,present participle,,"('DT', 'the', 'NN(sg)')",3
1474,base,,OTHER,1
1475,past tense,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",6
1476,past participle,,OTHER,1
1477,base,,"('DT', 'the', 'NN(sg)')",2
1478,base,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",3
1479,base,"['obligation', 'certainty']",OTHER,1
1480,base,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",0
1481,base,,"('DT', 'the', 'NN(sg)')",1
1482,base,,OTHER,1
1483,,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",4
1484,past participle,,"('DT', 'an', 'JJ', 'NN(sg)')",1
1485,past participle,,"('DT', 'the', 'NN(sg)')",1
1486,base,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",4
1487,past tense,,"('DT', 'the', 'NN(sg)')",2
1488,base,"['possibility', 'request', 'permission']",OTHER,0
1489,past participle,,OTHER,3
1490,base,,OTHER,1
1491,past participle,"['obligation', 'certainty']",OTHER,0
1492,base,,OTHER,2
1493,past participle,,"('DT', 'the', 'NN(sg)')",0
1494,,"['ability', 'suggestion', 'request']",OTHER,1
1495,past participle,,OTHER,1
1496,past participle,,NNP(proper),1
1497,past participle,[],"('DT', 'a', 'NN(sg)')",4
1498,present participle,,OTHER,0
1499,past participle,,OTHER,1
1500,present tense 3rd.sg,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",1
1501,past participle,,"('DT', 'the', 'NN(sg)')",4
1502,base,,"('DT', 'the', 'NN(sg)')",3
1503,past participle,[],OTHER,0
1504,past tense,,"('DT', 'the', 'NN(sg)')",1
1505,base,"['opinion', 'advice']",NNP(proper),5
1506,present tense 3rd.sg,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",2
1507,present participle,"['opinion', 'advice']",OTHER,1
1508,past participle,,NNP(proper),2
1509,,,OTHER,0
1510,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
1511,past participle,"['opinion', 'advice']","('DT', 'a', 'NN(sg)')",4
1512,base,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",0
1513,base,,"('DT', 'a', 'NN(sg)')",2
1514,base,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",4
1515,present participle,,OTHER,1
1516,past participle,,"('DT', 'the', 'NN(sg)')",0
1517,past participle,"['possibility', 'request', 'permission']","('DT', 'the', 'NN(sg)')",1
1518,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",0
1519,present tense 3rd.sg,"['opinion', 'advice']","('DT', 'a', 'NN(sg)')",1
1520,base,,"('DT', 'a', 'NN(sg)')",2
1521,present participle,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",2
1522,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",2
1523,past participle,"['obligation', 'certainty']","('DT', 'the', 'JJ', 'NN(sg)')",1
1524,base,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",0
1525,present participle,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",2
1526,present tense 3rd.sg,"['ability', 'suggestion', 'request']",OTHER,0
1527,present tense 3rd.sg,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",3
1528,base,,"('DT', 'a', 'NN(sg)')",1
1529,past participle,,OTHER,2
1530,base,"['obligation', 'certainty']",OTHER,0
1531,base,,OTHER,0
1532,present tense 3rd.sg,,NNP(proper),1
1533,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",5
1534,past participle,,"('DT', 'the', 'NN(sg)')",0
1535,present tense 3rd.sg,"['opinion', 'advice']","('DT', 'the', 'NN(sg)')",0
1536,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",0
1537,present tense 3rd.sg,"['ability', 'suggestion', 'request']",OTHER,3
1538,present tense 3rd.sg,,"('DT', 'the', 'JJ', 'NN(sg)')",0
1539,base,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",3
1540,base,"['ability', 'suggestion', 'request']","('DT', 'the', 'NN(sg)')",0
1541,base,,"('DT', 'the', 'NN(sg)')",1
1542,base,,"('DT', 'the', 'NN(sg)')",0
1543,base,,"('DT', 'the', 'NN(sg)')",2
1544,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",0
1545,past participle,"['ability', 'request', 'suggestion']","('DT', 'a', 'NN(sg)')",2
1546,past tense,,NNP(proper),0
1547,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",1
1548,present participle,"['obligation', 'certainty']","('DT', 'a', 'JJ', 'NNS(pl)')",1
1549,past participle,"['opinion', 'advice']","('DT', 'the', 'JJ', 'NN(sg)')",0
1550,present tense non-3rd.sg,,"('DT', 'an', 'NN(sg)')",5
1551,past participle,"['obligation', 'certainty']",OTHER,3
1552,past participle,,"('DT', 'the', 'NN(sg)')",1
1553,base,,OTHER,2
1554,,"['ability', 'suggestion', 'request']",OTHER,3
1555,,,"('DT', 'a', 'JJ', 'NN(sg)')",3
1556,present participle,,OTHER,2
1557,past participle,,"('DT', 'the', 'JJ', 'NN(sg)')",4
1558,base,,OTHER,0
1559,base,"['ability', 'suggestion', 'request']","('DT', 'a', 'NN(sg)')",2
1560,past participle,"['possibility', 'request', 'permission']",NNP(proper),6
1561,past participle,,"('DT', 'the', 'NN(sg)')",2
1562,past participle,,"('DT', 'the', 'NN(sg)')",2
1563,base,,NNP(proper),6
1564,base,,OTHER JJ,1
1565,base,"['obligation', 'certainty']",NNS(pl),2
1566,past participle,,OTHER,0
1567,past participle,"['possibility', 'request', 'permission']",OTHER,1
1568,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",2
1569,past participle,"['obligation', 'certainty']","('DT', 'the', 'NN(sg)')",2
1570,present tense non-3rd.sg,"['opinion', 'advice']",OTHER,0
1571,present participle,,OTHER,0
1572,present tense 3rd.sg,,OTHER,1
1573,past tense,,OTHER,1
1574,present tense 3rd.sg,,"('DT', 'a', 'NN(sg)')",0
1575,present tense 3rd.sg,,NNP(proper),1
1576,base,"['obligation', 'certainty']","('DT', 'a', 'NN(sg)')",1
1577,present tense 3rd.sg,,"('DT', 'an', 'NN(sg)')",0
1578,past tense,,"('DT', 'the', 'NN(sg)')",0
1579,base,,OTHER,1
1580,present tense 3rd.sg,,"('DT', 'the', 'NN(sg)')",1
1581,past participle,"['obligation', 'certainty']","('DT', 'a', 'JJ', 'NN(sg)')",0
1582,base,"['ability', 'suggestion', 'request']","('DT', 'the', 'JJ', 'NN(sg)')",1
1583,present tense 3rd.sg,"['ability', 'suggestion', 'request']",OTHER,1
1584,base,,OTHER,1
1585,past tense,"['ability', 'request', 'suggestion']","('DT', 'the', 'NN(sg)')",2
1586,,,"('DT', 'a', 'NN(sg)')",0
1587,base,"['possibility', 'request', 'permission']","('DT', 'a', 'NN(sg)')",3
1588,base,,OTHER,2
1589,present tense non-3rd.sg,,"('DT', 'a', 'NN(sg)')",1
1590,past tense,,OTHER,0
1591,past participle,"['possibility', 'request', 'permission']","('DT', 'another', 'NN(sg)')",4
